-- PREGUNTA 2a
-- Se ejecuta la funcion
-- shortest_path( origin_city, table_name_out, steps ) sobre
-- cada ciudad en la lista de ciudades con maximo una parada (step = 1)
SELECT shortest_path( c.id, 'pregunta_2a', 1 )
FROM city as c;
 shortest_path 
---------------
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
(30 rows)

-- MOSTRAMOS EL RESULTADO
SELECT o.name as origin, f.name as destination, p1.price as min_cost, p1.steps, p1.visited as path
FROM pregunta_2a as p1
JOIN city as o ON o.id = p1.from_city
JOIN city as f ON f.id = p1.to_city;
     origin     |  destination   | min_cost  | steps |    path    
 Osaka          | Bangalore      | $1,564.23 |     5 | {8,18,3,27,10,28,29}
 Osaka          | Lima           |   $891.67 |     0 | {8,30}
 El Cairo       | Tokio          |   $361.65 |     0 | {9,1}
 El Cairo       | Shanghai       | $2,740.91 |     4 | {9,22,26,8,18,3}
 El Cairo       | Sao Paulo      | $1,814.46 |     2 | {9,22,26,4}
 El Cairo       | Mumbai         | $1,211.50 |     1 | {9,1,5}
 El Cairo       | Mexico City    | $2,355.41 |     4 | {9,1,10,28,29,6}
 El Cairo       | Pekín          | $2,456.61 |     3 | {9,1,10,28,7}
 El Cairo       | Osaka          | $2,165.53 |     2 | {9,22,26,8}
 El Cairo       | Nueva York     | $1,253.57 |     1 | {9,1,10}
 El Cairo       | Dhaka          | $2,784.36 |     4 | {9,1,10,28,7,11}
 El Cairo       | Karachi        | $3,305.47 |     4 | {9,1,10,28,7,12}
 El Cairo       | Buenos Aires   | $1,971.34 |     2 | {9,22,20,13}
 El Cairo       | Kolkata        | $1,834.02 |     2 | {9,22,20,14}
 El Cairo       | Estambul       | $2,007.54 |     2 | {9,1,10,15}
 El Cairo       | Chongqing      | $3,340.61 |     5 | {9,22,26,8,18,17,16}
 El Cairo       | Lagos          | $2,716.17 |     4 | {9,22,26,8,18,17}
 El Cairo       | Manila         | $2,567.72 |     3 | {9,22,26,8,18}
 El Cairo       | Rio de Janeiro | $2,079.51 |     4 | {9,1,10,28,29,19}
 El Cairo       | Guangzhou      | $1,329.79 |     1 | {9,22,20}
 El Cairo       | Los Ángeles    | $1,820.67 |     3 | {9,1,5,25,21}
 El Cairo       | Moscú          |   $540.53 |     0 | {9,22}
 El Cairo       | Kinshasa       | $2,063.35 |     3 | {9,22,26,4,23}
 El Cairo       | París          | $1,585.32 |     2 | {9,1,5,25}
 El Cairo       | Shenzhen       | $1,414.73 |     1 | {9,22,26}
 El Cairo       | Jakarta        | $2,279.55 |     3 | {9,22,26,4,27}
 El Cairo       | Londres        | $1,776.46 |     2 | {9,1,10,28}
 El Cairo       | Bangalore      | $1,881.68 |     3 | {9,1,10,28,29}
 El Cairo       | Lima           | $3,057.20 |     3 | {9,22,26,8,30}
 Nueva York     | Tokio          | $1,630.38 |     4 | {10,28,29,19,9,1}
 Nueva York     | Shanghai       | $2,380.42 |     4 | {10,15,26,8,18,3}
 Nueva York     | Sao Paulo      | $1,453.97 |     2 | {10,15,26,4}
 Nueva York     | Mumbai         | $2,114.72 |     4 | {10,28,29,6,30,5}
 Nueva York     | Mexico City    | $1,101.84 |     2 | {10,28,29,6}
 Nueva York     | Pekín          | $1,203.04 |     1 | {10,28,7}
 Nueva York     | Osaka          | $1,805.04 |     2 | {10,15,26,8}
 Nueva York     | El Cairo       | $1,268.73 |     3 | {10,28,29,19,9}
 Nueva York     | Dhaka          | $1,530.79 |     2 | {10,28,7,11}
 Nueva York     | Karachi        | $2,051.90 |     2 | {10,28,7,12}
 Nueva York     | Buenos Aires   | $1,007.93 |     3 | {10,28,29,19,13}
 Nueva York     | Kolkata        | $2,220.03 |     4 | {10,15,26,4,23,14}
 Nueva York     | Estambul       |   $753.97 |     0 | {10,15}
 Nueva York     | Chongqing      | $2,980.12 |     5 | {10,15,26,8,18,17,16}
 Nueva York     | Lagos          | $2,355.68 |     4 | {10,15,26,8,18,17}
 Nueva York     | Manila         | $2,207.23 |     3 | {10,15,26,8,18}
 Nueva York     | Rio de Janeiro |   $825.94 |     2 | {10,28,29,19}
 Nueva York     | Guangzhou      | $2,598.52 |     5 | {10,28,29,19,9,22,20}
 Nueva York     | Los Ángeles    | $1,829.57 |     4 | {10,28,29,19,13,21}
 Nueva York     | Moscú          | $1,809.26 |     4 | {10,28,29,19,9,22}
 Nueva York     | Kinshasa       | $1,702.86 |     3 | {10,15,26,4,23}
 Nueva York     | París          | $1,742.57 |     3 | {10,28,7,11,25}
 Nueva York     | Shenzhen       | $1,054.24 |     1 | {10,15,26}
 Nueva York     | Jakarta        | $1,919.06 |     3 | {10,15,26,4,27}
 Nueva York     | Londres        |   $522.89 |     0 | {10,28}
 Nueva York     | Bangalore      |   $628.11 |     1 | {10,28,29}
 Nueva York     | Lima           | $1,871.52 |     3 | {10,28,29,6,30}
 Dhaka          | Tokio          |   $839.41 |     1 | {11,23,1}
 Dhaka          | Shanghai       | $3,038.93 |     6 | {11,25,21,29,6,30,18,3}
 Dhaka          | Sao Paulo      | $2,240.81 |     3 | {11,25,22,26,4}
 Dhaka          | Mumbai         | $1,689.26 |     2 | {11,23,1,5}
 Dhaka          | Mexico City    | $1,565.76 |     3 | {11,25,21,29,6}
 Dhaka          | Pekín          | $2,934.37 |     4 | {11,23,1,10,28,7}
 Dhaka          | Osaka          | $2,591.88 |     3 | {11,25,22,26,8}
 Dhaka          | El Cairo       | $1,490.00 |     3 | {11,23,14,19,9}
 Dhaka          | Nueva York     | $1,731.33 |     2 | {11,23,1,10}
 Dhaka          | Karachi        | $3,783.23 |     5 | {11,23,1,10,28,7,12}
 Dhaka          | Buenos Aires   |   $879.67 |     2 | {11,25,21,13}
 Dhaka          | Kolkata        |   $715.71 |     1 | {11,23,14}
 Dhaka          | Estambul       | $2,485.30 |     3 | {11,23,1,10,15}
 Dhaka          | Chongqing      | $3,638.63 |     7 | {11,25,21,29,6,30,18,17,16}
 Dhaka          | Lagos          | $3,014.19 |     6 | {11,25,21,29,6,30,18,17}
 Dhaka          | Manila         | $2,865.74 |     5 | {11,25,21,29,6,30,18}
 Dhaka          | Rio de Janeiro | $1,047.21 |     2 | {11,23,14,19}
 Dhaka          | Guangzhou      | $1,756.14 |     2 | {11,25,22,20}
 Dhaka          | Los Ángeles    |   $447.13 |     1 | {11,25,21}
 Dhaka          | Moscú          |   $966.88 |     1 | {11,25,22}
 Dhaka          | Kinshasa       |   $198.54 |     0 | {11,23}
 Dhaka          | París          |   $211.78 |     0 | {11,25}
 Dhaka          | Shenzhen       | $1,841.08 |     2 | {11,25,22,26}
 Dhaka          | Jakarta        | $2,705.90 |     4 | {11,25,22,26,4,27}
 Dhaka          | Londres        | $2,254.22 |     3 | {11,23,1,10,28}
 Dhaka          | Bangalore      | $1,092.03 |     2 | {11,25,21,29}
 Dhaka          | Lima           | $2,335.44 |     4 | {11,25,21,29,6,30}
 Karachi        | Tokio          | $1,090.29 |     2 | {12,11,23,1}
 Karachi        | Shanghai       | $2,666.02 |     4 | {12,29,6,30,18,3}
 Karachi        | Sao Paulo      | $2,491.69 |     4 | {12,11,25,22,26,4}
 Karachi        | Mumbai         | $1,940.14 |     3 | {12,11,23,1,5}
 Karachi        | Mexico City    | $1,192.85 |     1 | {12,29,6}
 Karachi        | Pekín          | $3,185.25 |     5 | {12,11,23,1,10,28,7}
 Karachi        | Osaka          | $2,842.76 |     4 | {12,11,25,22,26,8}
 Karachi        | El Cairo       | $1,359.74 |     2 | {12,29,19,9}
 Karachi        | Nueva York     | $1,982.21 |     3 | {12,11,23,1,10}
 Karachi        | Dhaka          |   $250.88 |     0 | {12,11}
 Karachi        | Buenos Aires   | $1,098.94 |     2 | {12,29,19,13}
 Karachi        | Kolkata        |   $966.59 |     2 | {12,11,23,14}
 Karachi        | Estambul       | $2,736.18 |     4 | {12,11,23,1,10,15}
 Karachi        | Chongqing      | $3,265.72 |     5 | {12,29,6,30,18,17,16}
 Karachi        | Lagos          | $2,641.28 |     4 | {12,29,6,30,18,17}
 Karachi        | Manila         | $2,492.83 |     3 | {12,29,6,30,18}
 Karachi        | Rio de Janeiro |   $916.95 |     1 | {12,29,19}
 Karachi        | Guangzhou      | $2,007.02 |     3 | {12,11,25,22,20}
 Karachi        | Los Ángeles    |   $698.01 |     2 | {12,11,25,21}
 Karachi        | Moscú          | $1,217.76 |     2 | {12,11,25,22}
 Karachi        | Kinshasa       |   $449.42 |     1 | {12,11,23}
 Karachi        | París          |   $462.66 |     1 | {12,11,25}
 Karachi        | Shenzhen       | $2,091.96 |     3 | {12,11,25,22,26}
 Karachi        | Jakarta        | $2,900.23 |     5 | {12,29,6,30,18,3,27}
 Karachi        | Londres        | $2,505.10 |     4 | {12,11,23,1,10,28}
 Karachi        | Bangalore      |   $719.12 |     0 | {12,29}
 Karachi        | Lima           | $1,962.53 |     2 | {12,29,6,30}
 Buenos Aires   | Tokio          | $1,023.38 |     2 | {13,19,9,1}
 Buenos Aires   | Shanghai       | $3,402.64 |     6 | {13,19,9,22,26,8,18,3}
 Buenos Aires   | Sao Paulo      | $2,476.19 |     4 | {13,19,9,22,26,4}
 Guangzhou      | Buenos Aires   |   $641.55 |     0 | {20,13}
 Buenos Aires   | Mumbai         | $1,873.23 |     3 | {13,19,9,1,5}
 Buenos Aires   | Mexico City    | $1,940.27 |     2 | {13,21,29,6}
 Buenos Aires   | Pekín          | $3,118.34 |     5 | {13,19,9,1,10,28,7}
 Buenos Aires   | Osaka          | $2,827.26 |     4 | {13,19,9,22,26,8}
 Buenos Aires   | El Cairo       |   $661.73 |     1 | {13,19,9}
 Buenos Aires   | Nueva York     | $1,915.30 |     3 | {13,19,9,1,10}
 Buenos Aires   | Dhaka          | $2,600.65 |     3 | {13,21,29,6,11}
 Buenos Aires   | Karachi        | $3,967.20 |     6 | {13,19,9,1,10,28,7,12}
 Buenos Aires   | Kolkata        | $2,495.75 |     4 | {13,19,9,22,20,14}
 Buenos Aires   | Estambul       | $2,669.27 |     4 | {13,19,9,1,10,15}
 Buenos Aires   | Chongqing      | $4,002.34 |     7 | {13,19,9,22,26,8,18,17,16}
 Buenos Aires   | Lagos          | $3,377.90 |     6 | {13,19,9,22,26,8,18,17}
 Buenos Aires   | Manila         | $3,229.45 |     5 | {13,19,9,22,26,8,18}
 Buenos Aires   | Rio de Janeiro |   $218.94 |     0 | {13,19}
 Buenos Aires   | Guangzhou      | $1,991.52 |     3 | {13,19,9,22,20}
 Buenos Aires   | Los Ángeles    |   $821.64 |     0 | {13,21}
 Buenos Aires   | Moscú          | $1,202.26 |     2 | {13,19,9,22}
 Buenos Aires   | Kinshasa       | $2,725.08 |     5 | {13,19,9,22,26,4,23}
 Buenos Aires   | París          | $2,247.05 |     4 | {13,19,9,1,5,25}
 Buenos Aires   | Shenzhen       | $2,076.46 |     3 | {13,19,9,22,26}
 Buenos Aires   | Jakarta        | $2,941.28 |     5 | {13,19,9,22,26,4,27}
 Buenos Aires   | Londres        | $2,438.19 |     4 | {13,19,9,1,10,28}
 Buenos Aires   | Bangalore      | $1,466.54 |     1 | {13,21,29}
 Buenos Aires   | Lima           | $2,709.95 |     3 | {13,21,29,6,30}
 Kolkata        | Tokio          |   $589.79 |     0 | {14,1}
 Kolkata        | Shanghai       | $3,515.20 |     6 | {14,19,9,22,26,8,18,3}
 Kolkata        | Sao Paulo      | $2,588.75 |     4 | {14,19,9,22,26,4}
 Kolkata        | Mumbai         | $1,439.64 |     1 | {14,1,5}
 Kolkata        | Mexico City    | $2,453.76 |     4 | {14,19,13,21,29,6}
 Kolkata        | Pekín          | $2,684.75 |     3 | {14,1,10,28,7}
 Kolkata        | Osaka          | $2,939.82 |     4 | {14,19,9,22,26,8}
 Kolkata        | El Cairo       |   $774.29 |     1 | {14,19,9}
 Kolkata        | Nueva York     | $1,481.71 |     1 | {14,1,10}
 Kolkata        | Dhaka          | $3,012.50 |     4 | {14,1,10,28,7,11}
 Kolkata        | Karachi        | $3,533.61 |     4 | {14,1,10,28,7,12}
 Kolkata        | Buenos Aires   |   $513.49 |     1 | {14,19,13}
 Kolkata        | Estambul       | $2,235.68 |     2 | {14,1,10,15}
 Kolkata        | Chongqing      | $4,114.90 |     7 | {14,19,9,22,26,8,18,17,16}
 Kolkata        | Lagos          | $3,490.46 |     6 | {14,19,9,22,26,8,18,17}
 Kolkata        | Manila         | $3,342.01 |     5 | {14,19,9,22,26,8,18}
 Kolkata        | Rio de Janeiro |   $331.50 |     0 | {14,19}
 Kolkata        | Guangzhou      | $2,104.08 |     3 | {14,19,9,22,20}
 Kolkata        | Los Ángeles    | $1,335.13 |     2 | {14,19,13,21}
 Kolkata        | Moscú          | $1,314.82 |     2 | {14,19,9,22}
 Kolkata        | Kinshasa       | $2,837.64 |     5 | {14,19,9,22,26,4,23}
 Kolkata        | París          | $1,813.46 |     2 | {14,1,5,25}
 Kolkata        | Shenzhen       | $2,189.02 |     3 | {14,19,9,22,26}
 Kolkata        | Jakarta        | $3,053.84 |     5 | {14,19,9,22,26,4,27}
 Kolkata        | Londres        | $2,004.60 |     2 | {14,1,10,28}
 Kolkata        | Bangalore      | $1,980.03 |     3 | {14,19,13,21,29}
 Kolkata        | Lima           | $3,223.44 |     5 | {14,19,13,21,29,6,30}
 Estambul       | Tokio          | $1,589.76 |     3 | {15,26,4,23,1}
 Estambul       | Shanghai       | $1,626.45 |     3 | {15,26,8,18,3}
 Estambul       | Sao Paulo      |   $700.00 |     1 | {15,26,4}
 Estambul       | Mumbai         | $2,185.94 |     3 | {15,26,8,30,5}
 Estambul       | Mexico City    | $1,936.91 |     3 | {15,10,28,29,6}
 Estambul       | Pekín          | $2,038.11 |     2 | {15,10,28,7}
 Estambul       | Osaka          | $1,051.07 |     1 | {15,26,8}
 Estambul       | El Cairo       | $1,727.73 |     4 | {15,26,8,18,3,9}
 Estambul       | Nueva York     |   $835.07 |     0 | {15,10}
 Estambul       | Dhaka          | $2,365.86 |     3 | {15,10,28,7,11}
 Estambul       | Karachi        | $2,886.97 |     3 | {15,10,28,7,12}
 Estambul       | Buenos Aires   | $1,843.00 |     4 | {15,10,28,29,19,13}
 Estambul       | Kolkata        | $1,466.06 |     3 | {15,26,4,23,14}
 Estambul       | Chongqing      | $2,226.15 |     4 | {15,26,8,18,17,16}
 Estambul       | Lagos          | $1,601.71 |     3 | {15,26,8,18,17}
 Estambul       | Manila         | $1,453.26 |     2 | {15,26,8,18}
 Estambul       | Rio de Janeiro | $1,661.01 |     3 | {15,10,28,29,19}
 Estambul       | Guangzhou      | $3,057.52 |     6 | {15,26,8,18,3,9,22,20}
 Estambul       | Los Ángeles    | $2,156.32 |     5 | {15,26,8,18,17,25,21}
 Estambul       | Moscú          | $2,268.26 |     5 | {15,26,8,18,3,9,22}
 Estambul       | Kinshasa       |   $948.89 |     2 | {15,26,4,23}
 Estambul       | París          | $1,920.97 |     4 | {15,26,8,18,17,25}
 Estambul       | Shenzhen       |   $300.27 |     0 | {15,26}
 Estambul       | Jakarta        | $1,165.09 |     2 | {15,26,4,27}
 Estambul       | Londres        | $1,357.96 |     1 | {15,10,28}
 Estambul       | Bangalore      | $1,463.18 |     2 | {15,10,28,29}
 Estambul       | Lima           | $1,942.74 |     2 | {15,26,8,30}
 Chongqing      | Tokio          | $1,166.39 |     2 | {16,5,9,1}
 Chongqing      | Shanghai       | $1,832.39 |     3 | {16,26,8,18,3}
 Chongqing      | Sao Paulo      |   $905.94 |     1 | {16,26,4}
 Chongqing      | Mumbai         |   $454.75 |     0 | {16,5}
 Chongqing      | Mexico City    | $2,182.55 |     4 | {16,5,25,21,29,6}
 Chongqing      | Pekín          | $2,700.60 |     5 | {16,26,4,27,10,28,7}
 Chongqing      | Osaka          | $1,257.01 |     1 | {16,26,8}
 Chongqing      | El Cairo       |   $804.74 |     1 | {16,5,9}
 Chongqing      | Nueva York     | $1,497.56 |     3 | {16,26,4,27,10}
 Chongqing      | Dhaka          | $2,842.93 |     5 | {16,5,25,21,29,6,11}
 Chongqing      | Karachi        | $3,549.46 |     6 | {16,26,4,27,10,28,7,12}
 Chongqing      | Buenos Aires   | $1,496.46 |     3 | {16,5,25,21,13}
 Chongqing      | Kolkata        | $1,672.00 |     3 | {16,26,4,23,14}
 Chongqing      | Estambul       | $2,251.53 |     4 | {16,26,4,27,10,15}
 Chongqing      | Lagos          | $1,807.65 |     3 | {16,26,8,18,17}
 Chongqing      | Manila         | $1,659.20 |     2 | {16,26,8,18}
 Chongqing      | Rio de Janeiro | $1,715.40 |     4 | {16,5,25,21,13,19}
 Chongqing      | Guangzhou      | $2,134.53 |     3 | {16,5,9,22,20}
 Chongqing      | Los Ángeles    | $1,063.92 |     2 | {16,5,25,21}
 Chongqing      | Moscú          | $1,345.27 |     2 | {16,5,9,22}
 Chongqing      | Kinshasa       | $1,154.83 |     2 | {16,26,4,23}
 Chongqing      | París          |   $828.57 |     1 | {16,5,25}
 Chongqing      | Shenzhen       |   $506.21 |     0 | {16,26}
 Chongqing      | Jakarta        | $1,371.03 |     2 | {16,26,4,27}
 Chongqing      | Londres        | $2,020.45 |     4 | {16,26,4,27,10,28}
 Chongqing      | Bangalore      | $1,708.82 |     3 | {16,5,25,21,29}
 Chongqing      | Lima           | $2,148.68 |     2 | {16,26,8,30}
 Lagos          | Tokio          | $1,790.83 |     3 | {17,16,5,9,1}
 Lagos          | Shanghai       | $2,456.83 |     4 | {17,16,26,8,18,3}
 Lagos          | Sao Paulo      | $1,530.38 |     2 | {17,16,26,4}
 Lagos          | Mumbai         | $1,079.19 |     1 | {17,16,5}
 Lagos          | Mexico City    | $1,673.24 |     3 | {17,25,21,29,6}
 Lagos          | Pekín          | $3,325.04 |     6 | {17,16,26,4,27,10,28,7}
 Lagos          | Osaka          | $1,881.45 |     2 | {17,16,26,8}
 Lagos          | El Cairo       | $1,429.18 |     2 | {17,16,5,9}
 Lagos          | Nueva York     | $2,122.00 |     4 | {17,16,26,4,27,10}
 Lagos          | Dhaka          | $2,333.62 |     4 | {17,25,21,29,6,11}
 Lagos          | Karachi        | $4,173.90 |     7 | {17,16,26,4,27,10,28,7,12}
 Lagos          | Buenos Aires   |   $987.15 |     2 | {17,25,21,13}
 Lagos          | Kolkata        | $2,296.44 |     4 | {17,16,26,4,23,14}
 Lagos          | Estambul       | $2,875.97 |     5 | {17,16,26,4,27,10,15}
 Lagos          | Chongqing      |   $624.44 |     0 | {17,16}
 Lagos          | Manila         | $2,283.64 |     3 | {17,16,26,8,18}
 Lagos          | Rio de Janeiro | $1,206.09 |     3 | {17,25,21,13,19}
 Lagos          | Guangzhou      | $1,863.62 |     2 | {17,25,22,20}
 Lagos          | Los Ángeles    |   $554.61 |     1 | {17,25,21}
 Lagos          | Moscú          | $1,074.36 |     1 | {17,25,22}
 Lagos          | Kinshasa       | $1,779.27 |     3 | {17,16,26,4,23}
 Lagos          | París          |   $319.26 |     0 | {17,25}
 Lagos          | Shenzhen       | $1,130.65 |     1 | {17,16,26}
 Lagos          | Jakarta        | $1,995.47 |     3 | {17,16,26,4,27}
 Lagos          | Londres        | $2,644.89 |     5 | {17,16,26,4,27,10,28}
 Lagos          | Bangalore      | $1,199.51 |     2 | {17,25,21,29}
 Guangzhou      | Kolkata        |   $504.23 |     0 | {20,14}
 Lagos          | Lima           | $2,442.92 |     4 | {17,25,21,29,6,30}
 Manila         | Tokio          |   $636.12 |     2 | {18,3,9,1}
 Manila         | Shanghai       |   $173.19 |     0 | {18,3}
 Manila         | Sao Paulo      | $1,678.83 |     3 | {18,17,16,26,4}
 Manila         | Mumbai         | $1,227.64 |     2 | {18,17,16,5}
 Manila         | Mexico City    | $1,635.77 |     5 | {18,3,27,10,28,29,6}
 Manila         | Pekín          | $1,736.97 |     4 | {18,3,27,10,28,7}
 Manila         | Osaka          | $2,029.90 |     3 | {18,17,16,26,8}
 Manila         | El Cairo       |   $274.47 |     1 | {18,3,9}
 Manila         | Nueva York     |   $533.93 |     2 | {18,3,27,10}
 Manila         | Dhaka          | $2,064.72 |     5 | {18,3,27,10,28,7,11}
 Manila         | Karachi        | $2,585.83 |     5 | {18,3,27,10,28,7,12}
 Manila         | Buenos Aires   | $1,135.60 |     3 | {18,17,25,21,13}
 Manila         | Kolkata        | $2,108.49 |     4 | {18,3,9,22,20,14}
 Manila         | Estambul       | $1,287.90 |     3 | {18,3,27,10,15}
 Manila         | Chongqing      |   $772.89 |     1 | {18,17,16}
 Manila         | Lagos          |   $148.45 |     0 | {18,17}
 Manila         | Rio de Janeiro | $1,221.08 |     2 | {18,3,27,19}
 Manila         | Guangzhou      | $1,604.26 |     3 | {18,3,9,22,20}
 Manila         | Los Ángeles    |   $703.06 |     2 | {18,17,25,21}
 Manila         | Moscú          |   $815.00 |     2 | {18,3,9,22}
 Manila         | Kinshasa       | $1,927.72 |     4 | {18,17,16,26,4,23}
 Manila         | París          |   $467.71 |     1 | {18,17,25}
 Manila         | Shenzhen       | $1,279.10 |     2 | {18,17,16,26}
 Manila         | Jakarta        |   $407.40 |     1 | {18,3,27}
 Manila         | Londres        | $1,056.82 |     3 | {18,3,27,10,28}
 Manila         | Bangalore      | $1,162.04 |     4 | {18,3,27,10,28,29}
 Manila         | Lima           | $2,405.45 |     6 | {18,3,27,10,28,29,6,30}
 Rio de Janeiro | Tokio          |   $804.44 |     1 | {19,9,1}
 Rio de Janeiro | Shanghai       | $3,183.70 |     5 | {19,9,22,26,8,18,3}
 Rio de Janeiro | Sao Paulo      | $2,257.25 |     3 | {19,9,22,26,4}
 Rio de Janeiro | Mumbai         | $1,654.29 |     2 | {19,9,1,5}
 Rio de Janeiro | Mexico City    | $2,122.26 |     3 | {19,13,21,29,6}
 Rio de Janeiro | Pekín          | $2,899.40 |     4 | {19,9,1,10,28,7}
 Rio de Janeiro | Osaka          | $2,608.32 |     3 | {19,9,22,26,8}
 Rio de Janeiro | El Cairo       |   $442.79 |     0 | {19,9}
 Rio de Janeiro | Nueva York     | $1,696.36 |     2 | {19,9,1,10}
 Rio de Janeiro | Dhaka          | $2,782.64 |     4 | {19,13,21,29,6,11}
 Rio de Janeiro | Karachi        | $3,748.26 |     5 | {19,9,1,10,28,7,12}
 Rio de Janeiro | Buenos Aires   |   $181.99 |     0 | {19,13}
 Rio de Janeiro | Kolkata        | $2,276.81 |     3 | {19,9,22,20,14}
 Rio de Janeiro | Estambul       | $2,450.33 |     3 | {19,9,1,10,15}
 Rio de Janeiro | Chongqing      | $3,783.40 |     6 | {19,9,22,26,8,18,17,16}
 Rio de Janeiro | Lagos          | $3,158.96 |     5 | {19,9,22,26,8,18,17}
 Rio de Janeiro | Manila         | $3,010.51 |     4 | {19,9,22,26,8,18}
 Rio de Janeiro | Guangzhou      | $1,772.58 |     2 | {19,9,22,20}
 Rio de Janeiro | Los Ángeles    | $1,003.63 |     1 | {19,13,21}
 Rio de Janeiro | Moscú          |   $983.32 |     1 | {19,9,22}
 Rio de Janeiro | Kinshasa       | $2,506.14 |     4 | {19,9,22,26,4,23}
 Rio de Janeiro | París          | $2,028.11 |     3 | {19,9,1,5,25}
 Rio de Janeiro | Shenzhen       | $1,857.52 |     2 | {19,9,22,26}
 Rio de Janeiro | Jakarta        | $2,722.34 |     4 | {19,9,22,26,4,27}
 Rio de Janeiro | Londres        | $2,219.25 |     3 | {19,9,1,10,28}
 Rio de Janeiro | Bangalore      | $1,648.53 |     2 | {19,13,21,29}
 Rio de Janeiro | Lima           | $2,891.94 |     4 | {19,13,21,29,6,30}
 Guangzhou      | Tokio          | $1,094.02 |     1 | {20,14,1}
 Guangzhou      | Shanghai       | $4,019.43 |     7 | {20,14,19,9,22,26,8,18,3}
 Guangzhou      | Sao Paulo      | $3,092.98 |     5 | {20,14,19,9,22,26,4}
 Guangzhou      | Mumbai         | $1,943.87 |     2 | {20,14,1,5}
 Guangzhou      | Mexico City    | $2,581.82 |     3 | {20,13,21,29,6}
 Guangzhou      | Pekín          | $3,188.98 |     4 | {20,14,1,10,28,7}
 Guangzhou      | Osaka          | $3,444.05 |     5 | {20,14,19,9,22,26,8}
 Guangzhou      | El Cairo       | $1,278.52 |     2 | {20,14,19,9}
 Guangzhou      | Nueva York     | $1,985.94 |     2 | {20,14,1,10}
 Guangzhou      | Dhaka          | $3,242.20 |     4 | {20,13,21,29,6,11}
 Guangzhou      | Karachi        | $4,037.84 |     5 | {20,14,1,10,28,7,12}
 Guangzhou      | Estambul       | $2,739.91 |     3 | {20,14,1,10,15}
 Guangzhou      | Chongqing      | $4,619.13 |     8 | {20,14,19,9,22,26,8,18,17,16}
 Guangzhou      | Lagos          | $3,994.69 |     7 | {20,14,19,9,22,26,8,18,17}
 Guangzhou      | Manila         | $3,846.24 |     6 | {20,14,19,9,22,26,8,18}
 Guangzhou      | Rio de Janeiro |   $835.73 |     1 | {20,14,19}
 Guangzhou      | Los Ángeles    | $1,463.19 |     1 | {20,13,21}
 Guangzhou      | Moscú          | $1,819.05 |     3 | {20,14,19,9,22}
 Guangzhou      | Kinshasa       | $3,341.87 |     6 | {20,14,19,9,22,26,4,23}
 Guangzhou      | París          | $2,317.69 |     3 | {20,14,1,5,25}
 Guangzhou      | Shenzhen       | $2,693.25 |     4 | {20,14,19,9,22,26}
 Guangzhou      | Jakarta        | $3,558.07 |     6 | {20,14,19,9,22,26,4,27}
 Guangzhou      | Londres        | $2,508.83 |     3 | {20,14,1,10,28}
 Guangzhou      | Bangalore      | $2,108.09 |     2 | {20,13,21,29}
 Guangzhou      | Lima           | $3,351.50 |     4 | {20,13,21,29,6,30}
 Los Ángeles    | Tokio          | $1,455.92 |     3 | {21,13,19,9,1}
 Los Ángeles    | Shanghai       | $2,591.80 |     4 | {21,29,6,30,18,3}
 Los Ángeles    | Sao Paulo      | $2,908.73 |     5 | {21,13,19,9,22,26,4}
 Los Ángeles    | Mumbai         | $2,131.51 |     3 | {21,29,6,30,5}
 Los Ángeles    | Mexico City    | $1,118.63 |     1 | {21,29,6}
 Los Ángeles    | Pekín          | $3,550.88 |     6 | {21,13,19,9,1,10,28,7}
 Los Ángeles    | Osaka          | $3,259.80 |     5 | {21,13,19,9,22,26,8}
 Los Ángeles    | El Cairo       | $1,094.27 |     2 | {21,13,19,9}
 Los Ángeles    | Nueva York     | $2,347.84 |     4 | {21,13,19,9,1,10}
 Los Ángeles    | Dhaka          | $1,779.01 |     2 | {21,29,6,11}
 Los Ángeles    | Karachi        | $4,399.74 |     7 | {21,13,19,9,1,10,28,7,12}
 Los Ángeles    | Buenos Aires   |   $432.54 |     0 | {21,13}
 Los Ángeles    | Kolkata        | $2,494.72 |     4 | {21,29,6,11,23,14}
 Los Ángeles    | Estambul       | $3,101.81 |     5 | {21,13,19,9,1,10,15}
 Los Ángeles    | Chongqing      | $3,191.50 |     5 | {21,29,6,30,18,17,16}
 Los Ángeles    | Lagos          | $2,567.06 |     4 | {21,29,6,30,18,17}
 Los Ángeles    | Manila         | $2,418.61 |     3 | {21,29,6,30,18}
 Los Ángeles    | Rio de Janeiro |   $651.48 |     1 | {21,13,19}
 Los Ángeles    | Guangzhou      | $2,424.06 |     4 | {21,13,19,9,22,20}
 Los Ángeles    | Moscú          | $1,634.80 |     3 | {21,13,19,9,22}
 Los Ángeles    | Kinshasa       | $1,977.55 |     3 | {21,29,6,11,23}
 Los Ángeles    | París          | $1,990.79 |     3 | {21,29,6,11,25}
 Los Ángeles    | Shenzhen       | $2,509.00 |     4 | {21,13,19,9,22,26}
